Risk Type,Sex,Race / Ethnicity,Starting Age,Risk Interval,Risk (%),Risk Lower Confidence Interval,Risk Upper Confidence Interval
Dying from Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 5 Years,0.01,0.009,0.011
Dying from Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 10 Years,0.021,0.02,0.022
Dying from Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 15 Years,0.032,0.031,0.033
Dying from Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 20 Years,0.046,0.045,0.048
Dying from Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 25 Years,0.067,0.065,0.068
Dying from Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 30 Years,0.099,0.097,0.1
Dying from Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 35 Years,0.153,0.151,0.156
Dying from Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 40 Years,0.249,0.247,0.252
Dying from Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 45 Years,0.426,0.422,0.43
Dying from Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 50 Years,0.758,0.753,0.763
Dying from Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 55 Years,1.375,1.368,1.381
Dying from Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 60 Years,2.398,2.39,2.407
Dying from Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 65 Years,3.892,3.881,3.903
Dying from Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 70 Years,5.946,5.932,5.959
Dying from Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 75 Years,8.638,8.621,8.655
Dying from Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 80 Years,11.81,11.789,11.831
Dying from Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 85 Years,15.052,15.028,15.077
Dying from Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 90 Years,17.702,17.675,17.729
Dying from Cancer,Both Sexes,White (includes Hispanic),Age 0,Next 95 Years,19.166,19.137,19.194
Dying from Cancer,Both Sexes,White (includes Hispanic),Age 0,Remaining Life,19.855,19.825,19.885
Dying from Cancer,Female,All Races (includes Hispanic),Age 0,Next 5 Years,0.009,0.008,0.01
Dying from Cancer,Female,All Races (includes Hispanic),Age 0,Next 10 Years,0.019,0.018,0.02
Dying from Cancer,Female,All Races (includes Hispanic),Age 0,Next 15 Years,0.028,0.027,0.029
Dying from Cancer,Female,All Races (includes Hispanic),Age 0,Next 20 Years,0.04,0.038,0.041
Dying from Cancer,Female,All Races (includes Hispanic),Age 0,Next 25 Years,0.056,0.054,0.058
Dying from Cancer,Female,All Races (includes Hispanic),Age 0,Next 30 Years,0.087,0.084,0.089
Dying from Cancer,Female,All Races (includes Hispanic),Age 0,Next 35 Years,0.147,0.144,0.149
Dying from Cancer,Female,All Races (includes Hispanic),Age 0,Next 40 Years,0.259,0.256,0.263
Dying from Cancer,Female,All Races (includes Hispanic),Age 0,Next 45 Years,0.461,0.456,0.466
Dying from Cancer,Female,All Races (includes Hispanic),Age 0,Next 50 Years,0.82,0.814,0.827
Dying from Cancer,Female,All Races (includes Hispanic),Age 0,Next 55 Years,1.434,1.425,1.442
Dying from Cancer,Female,All Races (includes Hispanic),Age 0,Next 60 Years,2.382,2.371,2.392
Dying from Cancer,Female,All Races (includes Hispanic),Age 0,Next 65 Years,3.709,3.695,3.722
Dying from Cancer,Female,All Races (includes Hispanic),Age 0,Next 70 Years,5.521,5.504,5.538
Dying from Cancer,Female,All Races (includes Hispanic),Age 0,Next 75 Years,7.897,7.876,7.918
Dying from Cancer,Female,All Races (includes Hispanic),Age 0,Next 80 Years,10.726,10.701,10.752
Dying from Cancer,Female,All Races (includes Hispanic),Age 0,Next 85 Years,13.657,13.627,13.688
Dying from Cancer,Female,All Races (includes Hispanic),Age 0,Next 90 Years,16.136,16.103,16.17
Dying from Cancer,Female,All Races (includes Hispanic),Age 0,Next 95 Years,17.602,17.566,17.637
Dying from Cancer,Female,All Races (includes Hispanic),Age 0,Remaining Life,18.371,18.334,18.408
Dying from Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 5 Years,0.005,0.001,0.017
Dying from Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 10 Years,0.01,0.004,0.023
Dying from Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 15 Years,0.019,0.01,0.035
Dying from Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 20 Years,0.024,0.014,0.041
Dying from Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 25 Years,0.038,0.025,0.057
Dying from Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 30 Years,0.063,0.046,0.087
Dying from Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 35 Years,0.112,0.089,0.142
Dying from Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 40 Years,0.219,0.184,0.261
Dying from Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 45 Years,0.391,0.341,0.447
Dying from Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 50 Years,0.689,0.621,0.762
Dying from Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 55 Years,1.232,1.141,1.33
Dying from Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 60 Years,1.996,1.877,2.119
Dying from Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 65 Years,3.135,2.98,3.294
Dying from Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 70 Years,4.641,4.442,4.847
Dying from Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 75 Years,6.587,6.327,6.853
Dying from Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 80 Years,8.963,8.631,9.305
Dying from Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 85 Years,11.25,10.847,11.664
Dying from Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 90 Years,13.28,12.805,13.77
Dying from Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Next 95 Years,14.409,13.888,14.95
Dying from Cancer,Female,American Indian / Alaska Native (includes Hispanic),Age 0,Remaining Life,15.123,14.538,15.747
Dying from Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 5 Years,0.008,0.005,0.012
Dying from Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 10 Years,0.015,0.012,0.02
Dying from Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 15 Years,0.024,0.019,0.029
Dying from Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 20 Years,0.034,0.028,0.041
Dying from Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 25 Years,0.046,0.039,0.053
Dying from Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 30 Years,0.066,0.058,0.074
Dying from Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 35 Years,0.108,0.099,0.118
Dying from Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 40 Years,0.195,0.184,0.208
Dying from Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 45 Years,0.341,0.326,0.357
Dying from Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 50 Years,0.596,0.576,0.618
Dying from Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 55 Years,1.002,0.975,1.03
Dying from Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 60 Years,1.607,1.571,1.643
Dying from Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 65 Years,2.446,2.4,2.493
Dying from Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 70 Years,3.561,3.502,3.621
Dying from Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 75 Years,5.086,5.009,5.164
Dying from Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 80 Years,7.167,7.065,7.269
Dying from Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 85 Years,9.745,9.613,9.878
Dying from Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 90 Years,12.308,12.146,12.471
Dying from Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Next 95 Years,14.443,14.248,14.64
Dying from Cancer,Female,Asian / Pacific Islander (includes Hispanic),Age 0,Remaining Life,16.137,15.883,16.398
Dying from Cancer,Female,Black (includes Hispanic),Age 0,Next 5 Years,0.01,0.008,0.012
Dying from Cancer,Female,Black (includes Hispanic),Age 0,Next 10 Years,0.02,0.018,0.023
Dying from Cancer,Female,Black (includes Hispanic),Age 0,Next 15 Years,0.03,0.027,0.034
Dying from Cancer,Female,Black (includes Hispanic),Age 0,Next 20 Years,0.042,0.039,0.047
Dying from Cancer,Female,Black (includes Hispanic),Age 0,Next 25 Years,0.061,0.057,0.066
Dying from Cancer,Female,Black (includes Hispanic),Age 0,Next 30 Years,0.098,0.092,0.104
Dying from Cancer,Female,Black (includes Hispanic),Age 0,Next 35 Years,0.176,0.169,0.184
Dying from Cancer,Female,Black (includes Hispanic),Age 0,Next 40 Years,0.322,0.312,0.332
Dying from Cancer,Female,Black (includes Hispanic),Age 0,Next 45 Years,0.577,0.563,0.591
Dying from Cancer,Female,Black (includes Hispanic),Age 0,Next 50 Years,1.023,1.004,1.042
Dying from Cancer,Female,Black (includes Hispanic),Age 0,Next 55 Years,1.802,1.777,1.826
Dying from Cancer,Female,Black (includes Hispanic),Age 0,Next 60 Years,2.994,2.962,3.026
Dying from Cancer,Female,Black (includes Hispanic),Age 0,Next 65 Years,4.6,4.56,4.641
Dying from Cancer,Female,Black (includes Hispanic),Age 0,Next 70 Years,6.616,6.566,6.667
Dying from Cancer,Female,Black (includes Hispanic),Age 0,Next 75 Years,8.988,8.924,9.051
Dying from Cancer,Female,Black (includes Hispanic),Age 0,Next 80 Years,11.631,11.554,11.708
Dying from Cancer,Female,Black (includes Hispanic),Age 0,Next 85 Years,14.202,14.113,14.291
Dying from Cancer,Female,Black (includes Hispanic),Age 0,Next 90 Years,16.331,16.232,16.431
Dying from Cancer,Female,Black (includes Hispanic),Age 0,Next 95 Years,17.619,17.512,17.726
Dying from Cancer,Female,Black (includes Hispanic),Age 0,Remaining Life,18.482,18.368,18.598
Dying from Cancer,Female,Hispanic (any race),Age 0,Next 5 Years,0.009,0.008,0.011
Dying from Cancer,Female,Hispanic (any race),Age 0,Next 10 Years,0.019,0.017,0.021
Dying from Cancer,Female,Hispanic (any race),Age 0,Next 15 Years,0.028,0.025,0.03
Dying from Cancer,Female,Hispanic (any race),Age 0,Next 20 Years,0.039,0.036,0.042
Dying from Cancer,Female,Hispanic (any race),Age 0,Next 25 Years,0.055,0.052,0.059
Dying from Cancer,Female,Hispanic (any race),Age 0,Next 30 Years,0.084,0.08,0.089
Dying from Cancer,Female,Hispanic (any race),Age 0,Next 35 Years,0.138,0.132,0.144
Dying from Cancer,Female,Hispanic (any race),Age 0,Next 40 Years,0.236,0.228,0.244
Dying from Cancer,Female,Hispanic (any race),Age 0,Next 45 Years,0.399,0.389,0.41
Dying from Cancer,Female,Hispanic (any race),Age 0,Next 50 Years,0.664,0.65,0.678
Dying from Cancer,Female,Hispanic (any race),Age 0,Next 55 Years,1.084,1.065,1.102
Dying from Cancer,Female,Hispanic (any race),Age 0,Next 60 Years,1.728,1.704,1.753
Dying from Cancer,Female,Hispanic (any race),Age 0,Next 65 Years,2.665,2.631,2.698
Dying from Cancer,Female,Hispanic (any race),Age 0,Next 70 Years,3.942,3.897,3.986
Dying from Cancer,Female,Hispanic (any race),Age 0,Next 75 Years,5.643,5.584,5.702
Dying from Cancer,Female,Hispanic (any race),Age 0,Next 80 Years,7.811,7.734,7.888
Dying from Cancer,Female,Hispanic (any race),Age 0,Next 85 Years,10.265,10.169,10.361
Dying from Cancer,Female,Hispanic (any race),Age 0,Next 90 Years,12.599,12.484,12.714
Dying from Cancer,Female,Hispanic (any race),Age 0,Next 95 Years,14.206,14.076,14.338
Dying from Cancer,Female,Hispanic (any race),Age 0,Remaining Life,15.505,15.344,15.668
Dying from Cancer,Female,Non-Hispanic White,Age 0,Next 5 Years,0.009,0.008,0.01
Dying from Cancer,Female,Non-Hispanic White,Age 0,Next 10 Years,0.018,0.017,0.02
Dying from Cancer,Female,Non-Hispanic White,Age 0,Next 15 Years,0.028,0.026,0.03
Dying from Cancer,Female,Non-Hispanic White,Age 0,Next 20 Years,0.039,0.037,0.042
Dying from Cancer,Female,Non-Hispanic White,Age 0,Next 25 Years,0.055,0.053,0.058
Dying from Cancer,Female,Non-Hispanic White,Age 0,Next 30 Years,0.085,0.082,0.088
Dying from Cancer,Female,Non-Hispanic White,Age 0,Next 35 Years,0.144,0.14,0.148
Dying from Cancer,Female,Non-Hispanic White,Age 0,Next 40 Years,0.255,0.25,0.26
Dying from Cancer,Female,Non-Hispanic White,Age 0,Next 45 Years,0.459,0.453,0.466
Dying from Cancer,Female,Non-Hispanic White,Age 0,Next 50 Years,0.827,0.819,0.836
Dying from Cancer,Female,Non-Hispanic White,Age 0,Next 55 Years,1.454,1.443,1.465
Dying from Cancer,Female,Non-Hispanic White,Age 0,Next 60 Years,2.419,2.405,2.432
Dying from Cancer,Female,Non-Hispanic White,Age 0,Next 65 Years,3.77,3.754,3.787
Dying from Cancer,Female,Non-Hispanic White,Age 0,Next 70 Years,5.639,5.619,5.659
Dying from Cancer,Female,Non-Hispanic White,Age 0,Next 75 Years,8.114,8.089,8.139
Dying from Cancer,Female,Non-Hispanic White,Age 0,Next 80 Years,11.051,11.021,11.081
Dying from Cancer,Female,Non-Hispanic White,Age 0,Next 85 Years,14.065,14.03,14.1
Dying from Cancer,Female,Non-Hispanic White,Age 0,Next 90 Years,16.571,16.532,16.61
Dying from Cancer,Female,Non-Hispanic White,Age 0,Next 95 Years,18.008,17.967,18.048
Dying from Cancer,Female,Non-Hispanic White,Age 0,Remaining Life,18.718,18.676,18.76
Dying from Cancer,Female,White (includes Hispanic),Age 0,Next 5 Years,0.009,0.008,0.01
Dying from Cancer,Female,White (includes Hispanic),Age 0,Next 10 Years,0.019,0.018,0.02
Dying from Cancer,Female,White (includes Hispanic),Age 0,Next 15 Years,0.028,0.027,0.03
Dying from Cancer,Female,White (includes Hispanic),Age 0,Next 20 Years,0.04,0.039,0.042
Dying from Cancer,Female,White (includes Hispanic),Age 0,Next 25 Years,0.057,0.055,0.059
Dying from Cancer,Female,White (includes Hispanic),Age 0,Next 30 Years,0.087,0.085,0.09
Dying from Cancer,Female,White (includes Hispanic),Age 0,Next 35 Years,0.146,0.143,0.149
Dying from Cancer,Female,White (includes Hispanic),Age 0,Next 40 Years,0.256,0.252,0.26
Dying from Cancer,Female,White (includes Hispanic),Age 0,Next 45 Years,0.455,0.449,0.46
Dying from Cancer,Female,White (includes Hispanic),Age 0,Next 50 Years,0.809,0.802,0.816
Dying from Cancer,Female,White (includes Hispanic),Age 0,Next 55 Years,1.412,1.402,1.421
Dying from Cancer,Female,White (includes Hispanic),Age 0,Next 60 Years,2.347,2.335,2.359
Dying from Cancer,Female,White (includes Hispanic),Age 0,Next 65 Years,3.666,3.651,3.681
Dying from Cancer,Female,White (includes Hispanic),Age 0,Next 70 Years,5.496,5.477,5.514
Dying from Cancer,Female,White (includes Hispanic),Age 0,Next 75 Years,7.923,7.9,7.946
Dying from Cancer,Female,White (includes Hispanic),Age 0,Next 80 Years,10.817,10.788,10.845
Dying from Cancer,Female,White (includes Hispanic),Age 0,Next 85 Years,13.809,13.776,13.843
Dying from Cancer,Female,White (includes Hispanic),Age 0,Next 90 Years,16.323,16.286,16.359
Dying from Cancer,Female,White (includes Hispanic),Age 0,Next 95 Years,17.782,17.743,17.82
Dying from Cancer,Female,White (includes Hispanic),Age 0,Remaining Life,18.518,18.478,18.559
Dying from Cancer,Male,All Races (includes Hispanic),Age 0,Next 5 Years,0.01,0.01,0.011
Dying from Cancer,Male,All Races (includes Hispanic),Age 0,Next 10 Years,0.022,0.021,0.023
Dying from Cancer,Male,All Races (includes Hispanic),Age 0,Next 15 Years,0.034,0.032,0.035
Dying from Cancer,Male,All Races (includes Hispanic),Age 0,Next 20 Years,0.05,0.049,0.052
Dying from Cancer,Male,All Races (includes Hispanic),Age 0,Next 25 Years,0.074,0.072,0.076
Dying from Cancer,Male,All Races (includes Hispanic),Age 0,Next 30 Years,0.106,0.103,0.108
Dying from Cancer,Male,All Races (includes Hispanic),Age 0,Next 35 Years,0.156,0.153,0.158
Dying from Cancer,Male,All Races (includes Hispanic),Age 0,Next 40 Years,0.239,0.235,0.242
Dying from Cancer,Male,All Races (includes Hispanic),Age 0,Next 45 Years,0.392,0.388,0.397
Dying from Cancer,Male,All Races (includes Hispanic),Age 0,Next 50 Years,0.704,0.698,0.71
Dying from Cancer,Male,All Races (includes Hispanic),Age 0,Next 55 Years,1.338,1.33,1.346
Dying from Cancer,Male,All Races (includes Hispanic),Age 0,Next 60 Years,2.465,2.454,2.476
Dying from Cancer,Male,All Races (includes Hispanic),Age 0,Next 65 Years,4.157,4.142,4.171
Dying from Cancer,Male,All Races (includes Hispanic),Age 0,Next 70 Years,6.439,6.421,6.457
Dying from Cancer,Male,All Races (includes Hispanic),Age 0,Next 75 Years,9.371,9.348,9.393
Dying from Cancer,Male,All Races (includes Hispanic),Age 0,Next 80 Years,12.774,12.746,12.801
Dying from Cancer,Male,All Races (includes Hispanic),Age 0,Next 85 Years,16.243,16.21,16.275
Dying from Cancer,Male,All Races (includes Hispanic),Age 0,Next 90 Years,19.062,19.025,19.098
Dying from Cancer,Male,All Races (includes Hispanic),Age 0,Next 95 Years,20.609,20.57,20.648
Dying from Cancer,Male,All Races (includes Hispanic),Age 0,Remaining Life,21.337,21.295,21.378
Dying from Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 5 Years,0.011,0.005,0.024
Dying from Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 10 Years,0.023,0.014,0.039
Dying from Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 15 Years,0.034,0.022,0.052
Dying from Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 20 Years,0.052,0.037,0.073
Dying from Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 25 Years,0.074,0.056,0.098
Dying from Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 30 Years,0.106,0.083,0.134
Dying from Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 35 Years,0.149,0.121,0.181
Dying from Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 40 Years,0.23,0.195,0.272
Dying from Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 45 Years,0.358,0.312,0.41
Dying from Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 50 Years,0.614,0.553,0.681
Dying from Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 55 Years,1.181,1.094,1.272
Dying from Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 60 Years,2.193,2.07,2.32
Dying from Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 65 Years,3.507,3.345,3.675
Dying from Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 70 Years,5.388,5.174,5.607
Dying from Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 75 Years,7.909,7.625,8.2
Dying from Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 80 Years,10.748,10.386,11.119
Dying from Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 85 Years,13.392,12.952,13.843
Dying from Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 90 Years,15.445,14.936,15.97
Dying from Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Next 95 Years,16.486,15.932,17.062
Dying from Cancer,Male,American Indian / Alaska Native (includes Hispanic),Age 0,Remaining Life,16.973,16.359,17.641
Dying from Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 5 Years,0.006,0.004,0.01
Dying from Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 10 Years,0.016,0.012,0.02
Dying from Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 15 Years,0.027,0.022,0.033
Dying from Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 20 Years,0.043,0.037,0.05
Dying from Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 25 Years,0.063,0.056,0.071
Dying from Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 30 Years,0.087,0.078,0.096
Dying from Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 35 Years,0.122,0.112,0.132
Dying from Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 40 Years,0.186,0.174,0.198
Dying from Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 45 Years,0.303,0.288,0.319
Dying from Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 50 Years,0.527,0.507,0.548
Dying from Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 55 Years,0.94,0.912,0.968
Dying from Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 60 Years,1.654,1.616,1.693
Dying from Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 65 Years,2.728,2.676,2.781
Dying from Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 70 Years,4.243,4.173,4.313
Dying from Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 75 Years,6.31,6.217,6.404
Dying from Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 80 Years,9.031,8.908,9.154
Dying from Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 85 Years,12.317,12.157,12.478
Dying from Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 90 Years,15.51,15.312,15.709
Dying from Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Next 95 Years,18.072,17.83,18.315
Dying from Cancer,Male,Asian / Pacific Islander (includes Hispanic),Age 0,Remaining Life,20.171,19.848,20.503
Dying from Cancer,Male,Black (includes Hispanic),Age 0,Next 5 Years,0.01,0.008,0.012
Dying from Cancer,Male,Black (includes Hispanic),Age 0,Next 10 Years,0.02,0.018,0.023
Dying from Cancer,Male,Black (includes Hispanic),Age 0,Next 15 Years,0.031,0.028,0.035
Dying from Cancer,Male,Black (includes Hispanic),Age 0,Next 20 Years,0.046,0.043,0.051
Dying from Cancer,Male,Black (includes Hispanic),Age 0,Next 25 Years,0.069,0.065,0.074
Dying from Cancer,Male,Black (includes Hispanic),Age 0,Next 30 Years,0.101,0.095,0.107
Dying from Cancer,Male,Black (includes Hispanic),Age 0,Next 35 Years,0.155,0.148,0.162
Dying from Cancer,Male,Black (includes Hispanic),Age 0,Next 40 Years,0.251,0.242,0.261
Dying from Cancer,Male,Black (includes Hispanic),Age 0,Next 45 Years,0.426,0.414,0.438
Dying from Cancer,Male,Black (includes Hispanic),Age 0,Next 50 Years,0.791,0.775,0.808
Dying from Cancer,Male,Black (includes Hispanic),Age 0,Next 55 Years,1.559,1.536,1.583
Dying from Cancer,Male,Black (includes Hispanic),Age 0,Next 60 Years,2.97,2.938,3.002
Dying from Cancer,Male,Black (includes Hispanic),Age 0,Next 65 Years,5.123,5.079,5.167
Dying from Cancer,Male,Black (includes Hispanic),Age 0,Next 70 Years,7.802,7.744,7.859
Dying from Cancer,Male,Black (includes Hispanic),Age 0,Next 75 Years,10.88,10.807,10.953
Dying from Cancer,Male,Black (includes Hispanic),Age 0,Next 80 Years,14.051,13.963,14.139
Dying from Cancer,Male,Black (includes Hispanic),Age 0,Next 85 Years,17,16.898,17.102
Dying from Cancer,Male,Black (includes Hispanic),Age 0,Next 90 Years,19.304,19.19,19.419
Dying from Cancer,Male,Black (includes Hispanic),Age 0,Next 95 Years,20.63,20.507,20.752
Dying from Cancer,Male,Black (includes Hispanic),Age 0,Remaining Life,21.453,21.319,21.588
Dying from Cancer,Male,Hispanic (any race),Age 0,Next 5 Years,0.009,0.008,0.011
Dying from Cancer,Male,Hispanic (any race),Age 0,Next 10 Years,0.021,0.019,0.023
Dying from Cancer,Male,Hispanic (any race),Age 0,Next 15 Years,0.034,0.031,0.037
Dying from Cancer,Male,Hispanic (any race),Age 0,Next 20 Years,0.052,0.049,0.056
Dying from Cancer,Male,Hispanic (any race),Age 0,Next 25 Years,0.08,0.076,0.084
Dying from Cancer,Male,Hispanic (any race),Age 0,Next 30 Years,0.113,0.108,0.118
Dying from Cancer,Male,Hispanic (any race),Age 0,Next 35 Years,0.153,0.147,0.16
Dying from Cancer,Male,Hispanic (any race),Age 0,Next 40 Years,0.218,0.211,0.225
Dying from Cancer,Male,Hispanic (any race),Age 0,Next 45 Years,0.329,0.32,0.338
Dying from Cancer,Male,Hispanic (any race),Age 0,Next 50 Years,0.542,0.531,0.554
Dying from Cancer,Male,Hispanic (any race),Age 0,Next 55 Years,0.968,0.952,0.985
Dying from Cancer,Male,Hispanic (any race),Age 0,Next 60 Years,1.72,1.696,1.744
Dying from Cancer,Male,Hispanic (any race),Age 0,Next 65 Years,2.924,2.889,2.959
Dying from Cancer,Male,Hispanic (any race),Age 0,Next 70 Years,4.642,4.592,4.692
Dying from Cancer,Male,Hispanic (any race),Age 0,Next 75 Years,6.957,6.888,7.026
Dying from Cancer,Male,Hispanic (any race),Age 0,Next 80 Years,9.885,9.793,9.977
Dying from Cancer,Male,Hispanic (any race),Age 0,Next 85 Years,13.089,12.973,13.205
Dying from Cancer,Male,Hispanic (any race),Age 0,Next 90 Years,15.913,15.775,16.05
Dying from Cancer,Male,Hispanic (any race),Age 0,Next 95 Years,17.781,17.625,17.939
Dying from Cancer,Male,Hispanic (any race),Age 0,Remaining Life,19.326,19.123,19.532
Dying from Cancer,Male,Non-Hispanic White,Age 0,Next 5 Years,0.011,0.01,0.012
Dying from Cancer,Male,Non-Hispanic White,Age 0,Next 10 Years,0.023,0.021,0.025
Dying from Cancer,Male,Non-Hispanic White,Age 0,Next 15 Years,0.034,0.032,0.036
Dying from Cancer,Male,Non-Hispanic White,Age 0,Next 20 Years,0.05,0.048,0.052
Dying from Cancer,Male,Non-Hispanic White,Age 0,Next 25 Years,0.072,0.07,0.075
Dying from Cancer,Male,Non-Hispanic White,Age 0,Next 30 Years,0.105,0.102,0.108
Dying from Cancer,Male,Non-Hispanic White,Age 0,Next 35 Years,0.158,0.154,0.162
Dying from Cancer,Male,Non-Hispanic White,Age 0,Next 40 Years,0.245,0.24,0.249
Dying from Cancer,Male,Non-Hispanic White,Age 0,Next 45 Years,0.408,0.402,0.415
Dying from Cancer,Male,Non-Hispanic White,Age 0,Next 50 Years,0.737,0.729,0.745
Dying from Cancer,Male,Non-Hispanic White,Age 0,Next 55 Years,1.395,1.385,1.406
Dying from Cancer,Male,Non-Hispanic White,Age 0,Next 60 Years,2.543,2.53,2.556
Dying from Cancer,Male,Non-Hispanic White,Age 0,Next 65 Years,4.243,4.226,4.26
Dying from Cancer,Male,Non-Hispanic White,Age 0,Next 70 Years,6.551,6.53,6.572
Dying from Cancer,Male,Non-Hispanic White,Age 0,Next 75 Years,9.542,9.516,9.568
Dying from Cancer,Male,Non-Hispanic White,Age 0,Next 80 Years,13.026,12.994,13.058
